AUDONTD156N,Month,Year,,,,,,,
1/2/2001,1,2001,5.9825,,,,1,2001,6.123665455
1/3/2001,1,2001,5.9625,,,,2,2001,5.6659075
1/4/2001,1,2001,6.1525,,,,3,2001,5.428396818
1/5/2001,1,2001,6.15125,,,,4,2001,4.984047895
1/8/2001,1,2001,6.12,,,,5,2001,4.972620476
1/9/2001,1,2001,6.11094,,,,6,2001,4.991920476
1/10/2001,1,2001,6.14125,,,,7,2001,4.972429091
1/11/2001,1,2001,6.25,,,,8,2001,4.919375909
1/12/2001,1,2001,6.25,,,,9,2001,4.693829
1/15/2001,1,2001,6.22188,,,,10,2001,4.436168261
1/16/2001,1,2001,6.16844,,,,11,2001,4.420611364
1/17/2001,1,2001,6.1325,,,,12,2001,4.233784737
1/18/2001,1,2001,6.14375,,,,1,2002,4.224332727
1/19/2001,1,2001,6.1225,,,,2,2002,4.248954
1/22/2001,1,2001,6.11875,,,,3,2002,4.22822
1/23/2001,1,2001,6.10344,,,,4,2002,4.243379048
1/24/2001,1,2001,6.13406,,,,5,2002,4.445101818
1/25/2001,1,2001,6.13,,,,6,2002,4.817517778
1/26/2001,1,2001,6.12625,,,,7,2002,4.791426957
1/29/2001,1,2001,6.11,,,,8,2002,4.766592381
1/30/2001,1,2001,6.06813,,,,9,2002,4.75730619
1/31/2001,1,2001,6.02,,,,10,2002,4.75726913
2/1/2001,2,2001,5.9725,,,,11,2002,4.761414762
2/2/2001,2,2001,5.96688,,,,12,2002,4.7644835
2/5/2001,2,2001,5.79313,,,,1,2003,4.750568182
2/6/2001,2,2001,5.67125,,,,2,2003,4.732625
2/7/2001,2,2001,5.59063,,,,3,2003,4.7325
2/8/2001,2,2001,5.59063,,,,4,2003,4.731125
2/9/2001,2,2001,5.52813,,,,5,2003,4.727
2/12/2001,2,2001,5.5125,,,,6,2003,4.703571429
2/13/2001,2,2001,5.55,,,,7,2003,4.738586957
2/14/2001,2,2001,5.63625,,,,8,2003,4.756375
2/15/2001,2,2001,5.6425,,,,9,2003,4.792840909
2/16/2001,2,2001,5.63625,,,,10,2003,4.787934783
2/19/2001,2,2001,5.6175,,,,11,2003,5.005125
2/20/2001,2,2001,5.6225,,,,12,2003,5.337380952
2/21/2001,2,2001,5.60625,,,,1,2004,5.339642857
2/22/2001,2,2001,5.59844,,,,2,2004,5.28225
2/23/2001,2,2001,5.62375,,,,3,2004,5.292608696
2/26/2001,2,2001,5.65906,,,,4,2004,5.402625
2/27/2001,2,2001,5.7625,,,,5,2004,5.322105263
2/28/2001,2,2001,5.7375,,,,6,2004,5.352227273
3/1/2001,3,2001,5.75,,,,7,2004,5.277613636
3/2/2001,3,2001,5.7575,,,,8,2004,5.238928571
3/5/2001,3,2001,5.75,,,,9,2004,5.260568182
3/6/2001,3,2001,5.64375,,,,10,2004,5.246666667
3/7/2001,3,2001,5.47219,,,,11,2004,5.255227273
3/8/2001,3,2001,5.5,,,,12,2004,5.241666667
3/9/2001,3,2001,5.46719,,,,1,2005,5.288875
3/12/2001,3,2001,5.42438,,,,2,2005,5.3075
3/13/2001,3,2001,5.3925,,,,3,2005,5.519047619
3/14/2001,3,2001,5.34219,,,,4,2005,5.5525
3/15/2001,3,2001,5.35938,,,,5,2005,5.563
3/16/2001,3,2001,5.34375,,,,6,2005,5.544431818
3/19/2001,3,2001,5.28063,,,,7,2005,5.526468095
3/20/2001,3,2001,5.295,,,,8,2005,5.507159091
3/21/2001,3,2001,5.28563,,,,9,2005,5.497727273
3/22/2001,3,2001,5.275,,,,10,2005,5.491071429
3/23/2001,3,2001,5.34438,,,,11,2005,5.508181818
3/26/2001,3,2001,5.38438,,,,12,2005,5.503
3/27/2001,3,2001,5.3875,,,,1,2006,5.501785714
3/28/2001,3,2001,5.38,,,,2,2006,5.47925
3/29/2001,3,2001,5.3675,,,,3,2006,5.489565217
3/30/2001,3,2001,5.22188,,,,4,2006,5.4775
4/2/2001,4,2001,5.12875,,,,5,2006,5.681785714
4/3/2001,4,2001,5.08063,,,,6,2006,5.763977273
4/4/2001,4,2001,4.85875,,,,7,2006,5.749047619
4/5/2001,4,2001,4.87375,,,,8,2006,5.982670455
4/6/2001,4,2001,4.90438,,,,9,2006,6.02875
4/9/2001,4,2001,4.88875,,,,10,2006,5.999545455
4/10/2001,4,2001,4.89375,,,,11,2006,6.221761364
4/11/2001,4,2001,4.93625,,,,12,2006,6.241184211
4/12/2001,4,2001,4.96719,,,,1,2007,6.217613636
4/17/2001,4,2001,4.9875,,,,2,2007,6.240125
4/18/2001,4,2001,4.98438,,,,3,2007,6.237045455
4/19/2001,4,2001,4.96438,,,,4,2007,6.206184211
4/20/2001,4,2001,5.01,,,,5,2007,6.185714286
4/23/2001,4,2001,5.0125,,,,6,2007,6.224047619
4/24/2001,4,2001,4.99219,,,,7,2007,6.216590909
4/25/2001,4,2001,5,,,,8,2007,6.484090909
4/26/2001,4,2001,5.0375,,,,9,2007,6.45875
4/27/2001,4,2001,5.08563,,,,10,2007,6.523152174
4/30/2001,4,2001,5.09063,,,,11,2007,6.547045455
5/1/2001,5,2001,4.92625,,,,12,2007,6.100921053
5/2/2001,5,2001,4.96438,,,,1,2008,6.543522727
5/3/2001,5,2001,4.93156,,,,2,2008,6.975238095
5/4/2001,5,2001,4.9425,,,,3,2008,7.234210526
5/8/2001,5,2001,4.93938,,,,4,2008,7.161590909
5/9/2001,5,2001,4.92438,,,,5,2008,7.144
5/10/2001,5,2001,4.94688,,,,6,2008,7.216428571
5/11/2001,5,2001,4.94625,,,,7,2008,7.26126087
5/14/2001,5,2001,5,,,,8,2008,7.2195
5/15/2001,5,2001,5.0125,,,,9,2008,7.046704545
5/16/2001,5,2001,5.0025,,,,10,2008,7.028804348
5/17/2001,5,2001,4.99219,,,,11,2008,5.6675
5/18/2001,5,2001,5,,,,12,2008,4.947142857
5/21/2001,5,2001,4.98438,,,,1,2009,4.6825
5/22/2001,5,2001,4.99219,,,,2,2009,3.743125
5/23/2001,5,2001,4.99,,,,3,2009,3.373295455
5/24/2001,5,2001,4.96719,,,,4,2009,3.185875
5/25/2001,5,2001,5,,,,5,2009,3.050526316
5/29/2001,5,2001,4.98,,,,6,2009,3.12125
5/30/2001,5,2001,4.9675,,,,7,2009,3.019130435
5/31/2001,5,2001,5.015,,,,8,2009,3.0545
6/1/2001,6,2001,5.02,,,,9,2009,3.018295455
6/4/2001,6,2001,5,,,,10,2009,3.212727273
6/5/2001,6,2001,4.96,,,,11,2009,3.541071429
6/6/2001,6,2001,4.96,,,,12,2009,3.866904762
6/7/2001,6,2001,4.975,,,,1,2010,3.800875
6/8/2001,6,2001,4.9575,,,,2,2010,3.8075
6/11/2001,6,2001,4.9475,,,,3,2010,3.951195652
6/12/2001,6,2001,4.9375,,,,4,2010,4.252375
6/13/2001,6,2001,4.9425,,,,5,2010,4.541184211
6/14/2001,6,2001,4.975,,,,6,2010,4.567613636
6/15/2001,6,2001,4.98,,,,7,2010,4.597727273
6/18/2001,6,2001,4.9875,,,,8,2010,4.567380952
6/19/2001,6,2001,4.97969,,,,9,2010,4.552954545
6/20/2001,6,2001,4.98469,,,,10,2010,4.505357143
6/21/2001,6,2001,4.98719,,,,11,2010,4.738068182
6/22/2001,6,2001,5,,,,12,2010,4.845119048
6/25/2001,6,2001,5,,,,1,2011,4.839125
6/26/2001,6,2001,5.0025,,,,2,2011,4.774375
6/27/2001,6,2001,5.0825,,,,3,2011,4.741847826
6/28/2001,6,2001,5.08313,,,,4,2011,4.755486111
6/29/2001,6,2001,5.06813,,,,5,2011,4.749125
7/2/2001,7,2001,5,,,,6,2011,4.748977273
7/3/2001,7,2001,5,,,,7,2011,4.750297619
7/4/2001,7,2001,4.9925,,,,8,2011,4.809477273
7/5/2001,7,2001,5,,,,9,2011,4.818988636
7/6/2001,7,2001,4.98719,,,,10,2011,4.83702381
7/9/2001,7,2001,4.9925,,,,11,2011,4.6075
7/10/2001,7,2001,4.9575,,,,12,2011,4.46215
7/11/2001,7,2001,4.94906,,,,1,2012,4.424857143
7/12/2001,7,2001,4.93844,,,,2,2012,4.409428571
7/13/2001,7,2001,4.94,,,,3,2012,4.410909091
7/16/2001,7,2001,4.90156,,,,4,2012,4.395263158
7/17/2001,7,2001,4.90906,,,,5,2012,3.907454545
7/18/2001,7,2001,4.92,,,,6,2012,3.706736842
7/19/2001,7,2001,5,,,,7,2012,3.642454545
7/20/2001,7,2001,4.9925,,,,8,2012,3.570727273
7/23/2001,7,2001,4.99219,,,,9,2012,3.5665
7/24/2001,7,2001,5,,,,10,2012,3.271391304
7/25/2001,7,2001,4.98719,,,,11,2012,3.191909091
7/26/2001,7,2001,4.98469,,,,12,2012,3.018526316
7/27/2001,7,2001,4.9975,,,,1,2013,3.004545455
7/30/2001,7,2001,5,,,,2,2013,3.0025
7/31/2001,7,2001,4.95156,,,,3,2013,2.9686
8/1/2001,8,2001,4.93375,,,,4,2013,2.974
8/2/2001,8,2001,4.90906,,,,5,2013,2.793904762
8/3/2001,8,2001,4.91094,,,,6,2013,#DIV/0!
8/6/2001,8,2001,4.91844,,,,7,2013,#DIV/0!
8/7/2001,8,2001,4.92375,,,,8,2013,#DIV/0!
8/8/2001,8,2001,4.91844,,,,9,2013,#DIV/0!
8/9/2001,8,2001,4.9525,,,,10,2013,#DIV/0!
8/10/2001,8,2001,4.945,,,,11,2013,#DIV/0!
8/13/2001,8,2001,4.92344,,,,12,2013,#DIV/0!
8/14/2001,8,2001,4.93938,,,,,,
8/15/2001,8,2001,4.8675,,,,,,
8/16/2001,8,2001,4.875,,,,,,
8/17/2001,8,2001,4.88875,,,,,,
8/20/2001,8,2001,4.84875,,,,,,
8/21/2001,8,2001,4.90156,,,,,,
8/22/2001,8,2001,4.8875,,,,,,
8/23/2001,8,2001,4.8875,,,,,,
8/24/2001,8,2001,4.89375,,,,,,
8/28/2001,8,2001,4.95688,,,,,,
8/29/2001,8,2001,5,,,,,,
8/30/2001,8,2001,5,,,,,,
8/31/2001,8,2001,4.94438,,,,,,
9/3/2001,9,2001,4.96875,,,,,,
9/4/2001,9,2001,4.91063,,,,,,
9/5/2001,9,2001,4.77031,,,,,,
9/6/2001,9,2001,4.755,,,,,,
9/7/2001,9,2001,4.75,,,,,,
9/10/2001,9,2001,4.725,,,,,,
9/11/2001,9,2001,4.62781,,,,,,
9/12/2001,9,2001,4.94375,,,,,,
9/13/2001,9,2001,4.89375,,,,,,
9/14/2001,9,2001,4.67,,,,,,
9/17/2001,9,2001,4.4325,,,,,,
9/18/2001,9,2001,4.5125,,,,,,
9/19/2001,9,2001,4.475,,,,,,
9/20/2001,9,2001,4.67313,,,,,,
9/21/2001,9,2001,4.60063,,,,,,
9/24/2001,9,2001,4.63,,,,,,
9/25/2001,9,2001,4.62,,,,,,
9/26/2001,9,2001,4.67938,,,,,,
9/27/2001,9,2001,4.66344,,,,,,
9/28/2001,9,2001,4.575,,,,,,
10/1/2001,10,2001,4.5175,,,,,,
10/2/2001,10,2001,4.43344,,,,,,
10/3/2001,10,2001,4.42438,,,,,,
10/4/2001,10,2001,4.39625,,,,,,
10/5/2001,10,2001,4.395,,,,,,
10/8/2001,10,2001,4.4875,,,,,,
10/9/2001,10,2001,4.5,,,,,,
10/10/2001,10,2001,4.475,,,,,,
10/11/2001,10,2001,4.4625,,,,,,
10/12/2001,10,2001,4.495,,,,,,
10/15/2001,10,2001,4.46688,,,,,,
10/16/2001,10,2001,4.44438,,,,,,
10/17/2001,10,2001,4.42656,,,,,,
10/18/2001,10,2001,4.41656,,,,,,
10/19/2001,10,2001,4.4325,,,,,,
10/22/2001,10,2001,4.41906,,,,,,
10/23/2001,10,2001,4.41656,,,,,,
10/24/2001,10,2001,4.40406,,,,,,
10/25/2001,10,2001,4.40656,,,,,,
10/26/2001,10,2001,4.40656,,,,,,
10/29/2001,10,2001,4.41156,,,,,,
10/30/2001,10,2001,4.40156,,,,,,
10/31/2001,10,2001,4.3925,,,,,,
11/1/2001,11,2001,4.3875,,,,,,
11/2/2001,11,2001,4.3875,,,,,,
11/5/2001,11,2001,4.3575,,,,,,
11/6/2001,11,2001,4.34063,,,,,,
11/7/2001,11,2001,4.3625,,,,,,
11/8/2001,11,2001,4.40406,,,,,,
11/9/2001,11,2001,4.40906,,,,,,
11/12/2001,11,2001,4.40406,,,,,,
11/13/2001,11,2001,4.45438,,,,,,
11/14/2001,11,2001,4.47188,,,,,,
11/15/2001,11,2001,4.4925,,,,,,
11/16/2001,11,2001,4.5,,,,,,
11/19/2001,11,2001,4.5,,,,,,
11/20/2001,11,2001,4.5,,,,,,
11/21/2001,11,2001,4.5,,,,,,
11/22/2001,11,2001,4.4875,,,,,,
11/23/2001,11,2001,4.42188,,,,,,
11/26/2001,11,2001,4.375,,,,,,
11/27/2001,11,2001,4.365,,,,,,
11/28/2001,11,2001,4.35625,,,,,,
11/29/2001,11,2001,4.3875,,,,,,
11/30/2001,11,2001,4.38875,,,,,,
12/3/2001,12,2001,4.30563,,,,,,
12/4/2001,12,2001,4.25,,,,,,
12/5/2001,12,2001,4.15313,,,,,,
12/6/2001,12,2001,4.15438,,,,,,
12/7/2001,12,2001,4.1025,,,,,,
12/10/2001,12,2001,4.11625,,,,,,
12/11/2001,12,2001,4.15,,,,,,
12/12/2001,12,2001,4.2125,,,,,,
12/13/2001,12,2001,4.26531,,,,,,
12/14/2001,12,2001,4.30625,,,,,,
12/17/2001,12,2001,4.33813,,,,,,
12/18/2001,12,2001,4.33563,,,,,,
12/19/2001,12,2001,4.35469,,,,,,
12/20/2001,12,2001,4.27813,,,,,,
12/21/2001,12,2001,4.2325,,,,,,
12/24/2001,12,2001,4.21219,,,,,,
12/27/2001,12,2001,4.225,,,,,,
12/28/2001,12,2001,4.225,,,,,,
12/31/2001,12,2001,4.22469,,,,,,
1/2/2002,1,2002,4.11406,,,,,,
1/3/2002,1,2002,4.105,,,,,,
1/4/2002,1,2002,4.12094,,,,,,
1/7/2002,1,2002,4.14375,,,,,,
1/8/2002,1,2002,4.25,,,,,,
1/9/2002,1,2002,4.2775,,,,,,
1/10/2002,1,2002,4.30563,,,,,,
1/11/2002,1,2002,4.285,,,,,,
1/14/2002,1,2002,4.245,,,,,,
1/15/2002,1,2002,4.25,,,,,,
1/16/2002,1,2002,4.225,,,,,,
1/17/2002,1,2002,4.235,,,,,,
1/18/2002,1,2002,4.2425,,,,,,
1/21/2002,1,2002,4.23719,,,,,,
1/22/2002,1,2002,4.21469,,,,,,
1/23/2002,1,2002,4.20156,,,,,,
1/24/2002,1,2002,4.245,,,,,,
1/25/2002,1,2002,4.25,,,,,,
1/28/2002,1,2002,4.25,,,,,,
1/29/2002,1,2002,4.2425,,,,,,
1/30/2002,1,2002,4.25,,,,,,
1/31/2002,1,2002,4.245,,,,,,
2/1/2002,2,2002,4.245,,,,,,
2/4/2002,2,2002,4.225,,,,,,
2/5/2002,2,2002,4.19656,,,,,,
2/6/2002,2,2002,4.20938,,,,,,
2/7/2002,2,2002,4.22188,,,,,,
2/8/2002,2,2002,4.225,,,,,,
2/11/2002,2,2002,4.2125,,,,,,
2/12/2002,2,2002,4.20438,,,,,,
2/13/2002,2,2002,4.215,,,,,,
2/14/2002,2,2002,4.23719,,,,,,
2/15/2002,2,2002,4.23719,,,,,,
2/18/2002,2,2002,4.2425,,,,,,
2/19/2002,2,2002,4.27313,,,,,,
2/20/2002,2,2002,4.42031,,,,,,
2/21/2002,2,2002,4.36125,,,,,,
2/22/2002,2,2002,4.25781,,,,,,
2/25/2002,2,2002,4.25,,,,,,
2/26/2002,2,2002,4.25,,,,,,
2/27/2002,2,2002,4.25,,,,,,
2/28/2002,2,2002,4.245,,,,,,
3/1/2002,3,2002,4.24219,,,,,,
3/4/2002,3,2002,4.25,,,,,,
3/5/2002,3,2002,4.25,,,,,,
3/6/2002,3,2002,4.2525,,,,,,
3/7/2002,3,2002,4.25,,,,,,
3/8/2002,3,2002,4.25,,,,,,
3/11/2002,3,2002,4.23219,,,,,,
3/12/2002,3,2002,4.18688,,,,,,
3/13/2002,3,2002,4.21219,,,,,,
3/14/2002,3,2002,4.245,,,,,,
3/15/2002,3,2002,4.2275,,,,,,
3/18/2002,3,2002,4.245,,,,,,
3/19/2002,3,2002,4.22969,,,,,,
3/20/2002,3,2002,4.19188,,,,,,
3/21/2002,3,2002,4.18875,,,,,,
3/22/2002,3,2002,4.18875,,,,,,
3/25/2002,3,2002,4.20469,,,,,,
3/26/2002,3,2002,4.25781,,,,,,
3/27/2002,3,2002,4.24219,,,,,,
3/28/2002,3,2002,4.21719,,,,,,
4/2/2002,4,2002,4.31875,,,,,,
4/3/2002,4,2002,4.24,,,,,,
4/4/2002,4,2002,4.24219,,,,,,
4/5/2002,4,2002,4.23469,,,,,,
4/8/2002,4,2002,4.25,,,,,,
4/9/2002,4,2002,4.2425,,,,,,
4/10/2002,4,2002,4.2325,,,,,,
4/11/2002,4,2002,4.22219,,,,,,
4/12/2002,4,2002,4.22719,,,,,,
4/15/2002,4,2002,4.19,,,,,,
4/16/2002,4,2002,4.19188,,,,,,
4/17/2002,4,2002,4.19188,,,,,,
4/18/2002,4,2002,4.1975,,,,,,
4/19/2002,4,2002,4.25,,,,,,
4/22/2002,4,2002,4.27531,,,,,,
4/23/2002,4,2002,4.28063,,,,,,
4/24/2002,4,2002,4.26531,,,,,,
4/25/2002,4,2002,4.27313,,,,,,
4/26/2002,4,2002,4.25,,,,,,
4/29/2002,4,2002,4.27281,,,,,,
4/30/2002,4,2002,4.2625,,,,,,
5/1/2002,5,2002,4.25,,,,,,
5/2/2002,5,2002,4.25,,,,,,
5/3/2002,5,2002,4.30313,,,,,,
5/7/2002,5,2002,4.40438,,,,,,
5/8/2002,5,2002,4.42938,,,,,,
5/9/2002,5,2002,4.43688,,,,,,
5/10/2002,5,2002,4.42188,,,,,,
5/13/2002,5,2002,4.43938,,,,,,
5/14/2002,5,2002,4.445,,,,,,
5/15/2002,5,2002,4.43688,,,,,,
5/16/2002,5,2002,4.47,,,,,,
5/17/2002,5,2002,4.47219,,,,,,
5/20/2002,5,2002,4.4675,,,,,,
5/21/2002,5,2002,4.46719,,,,,,
5/22/2002,5,2002,4.43125,,,,,,
5/23/2002,5,2002,4.44438,,,,,,
5/24/2002,5,2002,4.47,,,,,,
5/27/2002,5,2002,4.475,,,,,,
5/28/2002,5,2002,4.495,,,,,,
5/29/2002,5,2002,4.5,,,,,,
5/30/2002,5,2002,4.57844,,,,,,
5/31/2002,5,2002,4.70438,,,,,,
6/5/2002,6,2002,4.7375,,,,,,
6/6/2002,6,2002,4.75,,,,,,
6/7/2002,6,2002,4.75,,,,,,
6/10/2002,6,2002,4.75,,,,,,
6/11/2002,6,2002,4.7525,,,,,,
6/12/2002,6,2002,4.7525,,,,,,
6/13/2002,6,2002,4.78031,,,,,,
6/14/2002,6,2002,4.83063,,,,,,
6/17/2002,6,2002,4.8025,,,,,,
6/18/2002,6,2002,4.81125,,,,,,
6/19/2002,6,2002,4.78281,,,,,,
6/20/2002,6,2002,4.78531,,,,,,
6/21/2002,6,2002,4.78781,,,,,,
6/24/2002,6,2002,4.83563,,,,,,
6/25/2002,6,2002,4.91188,,,,,,
6/26/2002,6,2002,4.9325,,,,,,
6/27/2002,6,2002,4.9775,,,,,,
6/28/2002,6,2002,4.98469,,,,,,
7/1/2002,7,2002,4.95719,,,,,,
7/2/2002,7,2002,5,,,,,,
7/3/2002,7,2002,4.88875,,,,,,
7/4/2002,7,2002,4.95,,,,,,
7/5/2002,7,2002,4.83594,,,,,,
7/8/2002,7,2002,4.75,,,,,,
7/9/2002,7,2002,4.75,,,,,,
7/10/2002,7,2002,4.735,,,,,,
7/11/2002,7,2002,4.77,,,,,,
7/12/2002,7,2002,4.81313,,,,,,
7/15/2002,7,2002,4.775,,,,,,
7/16/2002,7,2002,4.75,,,,,,
7/17/2002,7,2002,4.75,,,,,,
7/18/2002,7,2002,4.745,,,,,,
7/19/2002,7,2002,4.745,,,,,,
7/22/2002,7,2002,4.745,,,,,,
7/23/2002,7,2002,4.745,,,,,,
7/24/2002,7,2002,4.73,,,,,,
7/25/2002,7,2002,4.735,,,,,,
7/26/2002,7,2002,4.7575,,,,,,
7/29/2002,7,2002,4.745,,,,,,
7/30/2002,7,2002,4.75,,,,,,
7/31/2002,7,2002,4.78031,,,,,,
8/1/2002,8,2002,4.80875,,,,,,
8/2/2002,8,2002,4.75,,,,,,
8/5/2002,8,2002,4.7575,,,,,,
8/6/2002,8,2002,4.7625,,,,,,
8/7/2002,8,2002,4.75,,,,,,
8/8/2002,8,2002,4.75,,,,,,
8/9/2002,8,2002,4.71719,,,,,,
8/12/2002,8,2002,4.7575,,,,,,
8/13/2002,8,2002,4.7625,,,,,,
8/14/2002,8,2002,4.75,,,,,,
8/15/2002,8,2002,4.75,,,,,,
8/16/2002,8,2002,4.7775,,,,,,
8/19/2002,8,2002,4.79281,,,,,,
8/20/2002,8,2002,4.77,,,,,,
8/21/2002,8,2002,4.78563,,,,,,
8/22/2002,8,2002,4.77781,,,,,,
8/23/2002,8,2002,4.7625,,,,,,
8/27/2002,8,2002,4.75,,,,,,
8/28/2002,8,2002,4.78531,,,,,,
8/29/2002,8,2002,4.79531,,,,,,
8/30/2002,8,2002,4.78563,,,,,,
9/2/2002,9,2002,4.7625,,,,,,
9/3/2002,9,2002,4.75,,,,,,
9/4/2002,9,2002,4.75,,,,,,
9/5/2002,9,2002,4.755,,,,,,
9/6/2002,9,2002,4.755,,,,,,
9/9/2002,9,2002,4.775,,,,,,
9/10/2002,9,2002,4.775,,,,,,
9/11/2002,9,2002,4.77281,,,,,,
9/12/2002,9,2002,4.77281,,,,,,
9/13/2002,9,2002,4.79531,,,,,,
9/16/2002,9,2002,4.77031,,,,,,
9/17/2002,9,2002,4.75,,,,,,
9/18/2002,9,2002,4.775,,,,,,
9/19/2002,9,2002,4.75,,,,,,
9/20/2002,9,2002,4.72,,,,,,
9/23/2002,9,2002,4.75,,,,,,
9/24/2002,9,2002,4.73719,,,,,,
9/25/2002,9,2002,4.73719,,,,,,
9/26/2002,9,2002,4.75781,,,,,,
9/27/2002,9,2002,4.75,,,,,,
9/30/2002,9,2002,4.7425,,,,,,
10/1/2002,10,2002,4.75,,,,,,
10/2/2002,10,2002,4.75,,,,,,
10/3/2002,10,2002,4.75,,,,,,
10/4/2002,10,2002,4.75,,,,,,
10/7/2002,10,2002,4.75,,,,,,
10/8/2002,10,2002,4.75,,,,,,
10/9/2002,10,2002,4.79063,,,,,,
10/10/2002,10,2002,4.75,,,,,,
10/11/2002,10,2002,4.7625,,,,,,
10/14/2002,10,2002,4.77031,,,,,,
10/15/2002,10,2002,4.75,,,,,,
